state,Year ,Population ,,,,,,,,,,,,,,,,
CALIFORNIA,2019," 39,437,610 ",,,,,,,,,,,,,,,,
COLORADO,2019," 5,758,486 ",,,,,,,,,,,,,,,,
CONNECTICUT,2019," 3,566,022 ",,,,,,,,,,,,,,,,
DELAWARE,2019," 976,668 ",,,,,,,,,,,,,,,,
FLORIDA,2019," 21,492,056 ",,,,,,,,,,,,,,,,
GEORGIA,2019," 10,628,020 ",,,,,,,,,,,,,,,,
HAWAII,2019," 1,415,615 ",,,,,,,,,,,,,,,,
IDAHO,2019," 1,789,060 ",,,,,,,,,,,,,,,,
ILLINOIS,2019," 12,667,017 ",,,,,,,,,,,,,,,,
INDIANA,2019," 6,731,010 ",,,,,,,,,,,,,,,,
IOWA,2019," 3,159,596 ",,,,,,,,,,,,,,,,
KANSAS,2019," 2,912,635 ",,,,,,,,,,,,,,,,
KENTUCKY,2019," 4,472,345 ",,,,,,,,,,,,,,,,
LOUISIANA,2019," 4,658,285 ",,,,,,,,,,,,,,,,
MAINE,2019," 1,345,770 ",,,,,,,,,,,,,,,,
MARYLAND,2019," 6,054,954 ",,,,,,,,,,,,,,,,
MASSACHUSETTS,2019," 6,894,883 ",,,,,,,,,,,,,,,,
MICHIGAN,2019," 9,984,795 ",,,,,,,,,,,,,,,,
MINNESOTA,2019," 5,640,053 ",,,,,,,,,,,,,,,,
MISSISSIPPI,2019," 2,978,227 ",,,,,,,,,,,,,,,,
MISSOURI,2019," 6,140,475 ",,,,,,,,,,,,,,,,
MONTANA,2019," 1,070,123 ",,,,,,,,,,,,,,,,
NEBRASKA,2019," 1,932,571 ",,,,,,,,,,,,,,,,
NEVADA,2019," 3,090,771 ",,,,,,,,,,,,,,,,
NEW HAMPSHIRE,2019," 1,360,783 ",,,,,,,,,,,,,,,,
NEW JERSEY,2019," 8,891,258 ",,,,,,,,,,,,,,,,
NEW MEXICO,2019," 2,099,634 ",,,,,,,,,,,,,,,,
NEW YORK,2019," 19,463,131 ",,,,,,,,,,,,,,,,
NORTH CAROLINA,2019," 10,501,384 ",,,,,,,,,,,,,,,,
NORTH DAKOTA,2019," 763,724 ",,,,,,,,,,,,,,,,
OHIO,2019," 11,696,507 ",,,,,,,,,,,,,,,,
OKLAHOMA,2019," 3,960,676 ",,,,,,,,,,,,,,,,
OREGON,2019," 4,216,116 ",,,,,,,,,,,,,,,,
PENNSYLVANIA,2019," 12,798,883 ",,,,,,,,,,,,,,,,
RHODE ISLAND,2019," 1,058,158 ",,,,,,,,,,,,,,,,
SOUTH CAROLINA,2019," 5,157,702 ",,,,,,,,,,,,,,,,
SOUTH DAKOTA,2019," 887,127 ",,,,,,,,,,,,,,,,
TENNESSEE,2019," 6,830,325 ",,,,,,,,,,,,,,,,
TEXAS,2019," 28,986,794 ",,,,,,,,,,,,,,,,
UTAH,2019," 3,203,383 ",,,,,,,,,,,,,,,,
VERMONT,2019," 624,046 ",,,,,,,,,,,,,,,,
VIRGINIA,2019," 8,556,642 ",,,,,,,,,,,,,,,,
WASHINGTON,2019," 7,614,024 ",,,,,,,,,,,,,,,,
WEST VIRGINIA,2019," 1,795,263 ",,,,,,,,,,,,,,,,
WISCONSIN,2019," 5,824,581 ",,,,,,,,,,,,,,,,
WYOMING,2019," 580,116 ",,,,,,,,,,,,,,,,
ALABAMA,2020," 5,073,903 ",,,,,,,,,,,,,,,,
ALASKA,2020," 733,276 ",,,,,,,,,,,,,,,,
ARIZONA,2020," 7,365,684 ",,,,,,,,,,,,,,,,
ARKANSAS,2020," 3,046,404 ",,,,,,,,,,,,,,,,
CALIFORNIA,2020," 39,040,616 ",,,,,,,,,,,,,,,,
COLORADO,2020," 5,841,039 ",,,,,,,,,,,,,,,,
CONNECTICUT,2020," 3,608,706 ",,,,,,,,,,,,,,,,
DELAWARE,2020," 1,019,459 ",,,,,,,,,,,,,,,,
FLORIDA,2020," 22,245,521 ",,,,,,,,,,,,,,,,
GEORGIA,2020," 10,913,150 ",,,,,,,,,,,,,,,,
HAWAII,2020," 1,439,399 ",,,,,,,,,,,,,,,,
IDAHO,2020," 1,938,996 ",,,,,,,,,,,,,,,,
ILLINOIS,2020," 12,582,515 ",,,,,,,,,,,,,,,,
INDIANA,2020," 6,832,274 ",,,,,,,,,,,,,,,,
IOWA,2020," 3,199,693 ",,,,,,,,,,,,,,,,
KANSAS,2020," 2,936,716 ",,,,,,,,,,,,,,,,
KENTUCKY,2020," 4,511,563 ",,,,,,,,,,,,,,,,
LOUISIANA,2020," 4,588,023 ",,,,,,,,,,,,,,,,
MAINE,2020," 1,389,338 ",,,,,,,,,,,,,,,,
MARYLAND,2020," 6,163,981 ",,,,,,,,,,,,,,,,
MASSACHUSETTS,2020," 6,982,740 ",,,,,,,,,,,,,,,,
MICHIGAN,2020," 10,033,281 ",,,,,,,,,,,,,,,,
MINNESOTA,2020," 5,714,300 ",,,,,,,,,,,,,,,,
MISSISSIPPI,2020," 2,938,928 ",,,,,,,,,,,,,,,,
MISSOURI,2020," 6,177,168 ",,,,,,,,,,,,,,,,
MONTANA,2020," 1,122,878 ",,,,,,,,,,,,,,,,
NEBRASKA,2020," 1,968,060 ",,,,,,,,,,,,,,,,
NEVADA,2020," 3,177,421 ",,,,,,,,,,,,,,,,
NEW HAMPSHIRE,2020," 1,399,003 ",,,,,,,,,,,,,,,,
NEW JERSEY,2020," 9,260,817 ",,,,,,,,,,,,,,,,
NEW MEXICO,2020," 2,113,476 ",,,,,,,,,,,,,,,,
NEW YORK,2020," 19,673,200 ",,,,,,,,,,,,,,,,
NORTH CAROLINA,2020," 10,695,965 ",,,,,,,,,,,,,,,,
NORTH DAKOTA,2020," 778,912 ",,,,,,,,,,,,,,,,
OHIO,2020," 11,759,697 ",,,,,,,,,,,,,,,,
OKLAHOMA,2020," 4,019,271 ",,,,,,,,,,,,,,,,
OREGON,2020," 4,239,379 ",,,,,,,,,,,,,,,,
PENNSYLVANIA,2020," 12,972,091 ",,,,,,,,,,,,,,,,
RHODE ISLAND,2020," 1,093,842 ",,,,,,,,,,,,,,,,
SOUTH CAROLINA,2020," 5,282,955 ",,,,,,,,,,,,,,,,
SOUTH DAKOTA,2020," 909,869 ",,,,,,,,,,,,,,,,
TENNESSEE,2020," 7,048,976 ",,,,,,,,,,,,,,,,
TEXAS,2020," 30,029,848 ",,,,,,,,,,,,,,,,
UTAH,2020," 3,381,236 ",,,,,,,,,,,,,,,,
VERMONT,2020," 647,110 ",,,,,,,,,,,,,,,,
VIRGINIA,2020," 8,679,099 ",,,,,,,,,,,,,,,,
WASHINGTON,2020," 7,784,477 ",,,,,,,,,,,,,,,,
WEST VIRGINIA,2020," 1,774,035 ",,,,,,,,,,,,,,,,
WISCONSIN,2020," 5,890,543 ",,,,,,,,,,,,,,,,
WYOMING,2020," 581,629 ",,,,,,,,,,,,,,,,
ALABAMA,2021," 5,050,380 ",,,,,,,,,,,,,,,,
ALASKA,2021," 734,923 ",,,,,,,,,,,,,,,,
ARIZONA,2021," 7,272,487 ",,,,,,,,,,,,,,,,
ARKANSAS,2021," 3,028,443 ",,,,,,,,,,,,,,,,
CALIFORNIA,2021," 39,145,060 ",,,,,,,,,,,,,,,,
COLORADO,2021," 5,811,596 ",,,,,,,,,,,,,,,,
CONNECTICUT,2021," 3,603,691 ",,,,,,,,,,,,,,,,
DELAWARE,2021," 1,004,881 ",,,,,,,,,,,,,,,,
FLORIDA,2021," 21,830,708 ",,,,,,,,,,,,,,,,
GEORGIA,2021," 10,790,385 ",,,,,,,,,,,,,,,,
HAWAII,2021," 1,446,745 ",,,,,,,,,,,,,,,,
IDAHO,2021," 1,904,537 ",,,,,,,,,,,,,,,,
ILLINOIS,2021," 12,690,341 ",,,,,,,,,,,,,,,,
INDIANA,2021," 6,813,798 ",,,,,,,,,,,,,,,,
IOWA,2021," 3,197,944 ",,,,,,,,,,,,,,,,
KANSAS,2021," 2,937,946 ",,,,,,,,,,,,,,,,
KENTUCKY,2021," 4,507,600 ",,,,,,,,,,,,,,,,
LOUISIANA,2021," 4,627,047 ",,,,,,,,,,,,,,,,
MAINE,2021," 1,378,787 ",,,,,,,,,,,,,,,,
MARYLAND,2021," 6,175,045 ",,,,,,,,,,,,,,,,
MASSACHUSETTS,2021," 6,991,951 ",,,,,,,,,,,,,,,,
MICHIGAN,2021," 10,038,117 ",,,,,,,,,,,,,,,,
MINNESOTA,2021," 5,717,968 ",,,,,,,,,,,,,,,,
MISSISSIPPI,2021," 2,949,582 ",,,,,,,,,,,,,,,,
MISSOURI,2021," 6,170,393 ",,,,,,,,,,,,,,,,
MONTANA,2021," 1,106,366 ",,,,,,,,,,,,,,,,
NEBRASKA,2021," 1,964,253 ",,,,,,,,,,,,,,,,
NEVADA,2021," 3,146,632 ",,,,,,,,,,,,,,,,
NEW HAMPSHIRE,2021," 1,387,494 ",,,,,,,,,,,,,,,,
NEW JERSEY,2021," 9,269,175 ",,,,,,,,,,,,,,,,
NEW MEXICO,2021," 2,116,950 ",,,,,,,,,,,,,,,,
NEW YORK,2021," 19,854,526 ",,,,,,,,,,,,,,,,
NORTH CAROLINA,2021," 10,567,100 ",,,,,,,,,,,,,,,,
NORTH DAKOTA,2021," 777,982 ",,,,,,,,,,,,,,,,
OHIO,2021," 11,765,227 ",,,,,,,,,,,,,,,,
OKLAHOMA,2021," 3,991,634 ",,,,,,,,,,,,,,,,
OREGON,2021," 4,256,465 ",,,,,,,,,,,,,,,,
PENNSYLVANIA,2021," 13,013,614 ",,,,,,,,,,,,,,,,
RHODE ISLAND,2021," 1,097,092 ",,,,,,,,,,,,,,,,
SOUTH CAROLINA,2021," 5,193,848 ",,,,,,,,,,,,,,,,
SOUTH DAKOTA,2021," 896,299 ",,,,,,,,,,,,,,,,
TENNESSEE,2021," 6,963,709 ",,,,,,,,,,,,,,,,
TEXAS,2021," 29,561,286 ",,,,,,,,,,,,,,,,
UTAH,2021," 3,339,284 ",,,,,,,,,,,,,,,,
VERMONT,2021," 647,093 ",,,,,,,,,,,,,,,,
VIRGINIA,2021," 8,657,348 ",,,,,,,,,,,,,,,,
WASHINGTON,2021," 7,741,433 ",,,,,,,,,,,,,,,,
WEST VIRGINIA,2021," 1,785,249 ",,,,,,,,,,,,,,,,
WISCONSIN,2021," 5,879,978 ",,,,,,,,,,,,,,,,
WYOMING,2021," 579,548 ",,,,,,,,,,,,,,,,
ALABAMA,2022," 5,050,380 ",,,,,,,,,,,,,,,,
ALASKA,2022," 734,923 ",,,,,,,,,,,,,,,,
ARIZONA,2022," 7,272,487 ",,,,,,,,,,,,,,,,
ARKANSAS,2022," 3,028,443 ",,,,,,,,,,,,,,,,
CALIFORNIA,2022," 39,145,060 ",,,,,,,,,,,,,,,,
COLORADO,2022," 5,811,596 ",,,,,,,,,,,,,,,,
CONNECTICUT,2022," 3,603,691 ",,,,,,,,,,,,,,,,
DELAWARE,2022," 1,004,881 ",,,,,,,,,,,,,,,,
FLORIDA,2022," 21,830,708 ",,,,,,,,,,,,,,,,
GEORGIA,2022," 10,790,385 ",,,,,,,,,,,,,,,,
HAWAII,2022," 1,446,745 ",,,,,,,,,,,,,,,,
IDAHO,2022," 1,904,537 ",,,,,,,,,,,,,,,,
ILLINOIS,2022," 12,690,341 ",,,,,,,,,,,,,,,,
INDIANA,2022," 6,813,798 ",,,,,,,,,,,,,,,,
IOWA,2022," 3,197,944 ",,,,,,,,,,,,,,,,
KANSAS,2022," 2,937,946 ",,,,,,,,,,,,,,,,
KENTUCKY,2022," 4,507,600 ",,,,,,,,,,,,,,,,
LOUISIANA,2022," 4,627,047 ",,,,,,,,,,,,,,,,
MAINE,2022," 1,378,787 ",,,,,,,,,,,,,,,,
MARYLAND,2022," 6,175,045 ",,,,,,,,,,,,,,,,
MASSACHUSETTS,2022," 6,991,951 ",,,,,,,,,,,,,,,,
MICHIGAN,2022," 10,038,117 ",,,,,,,,,,,,,,,,
MINNESOTA,2022," 5,717,968 ",,,,,,,,,,,,,,,,
MISSISSIPPI,2022," 2,949,582 ",,,,,,,,,,,,,,,,
MISSOURI,2022," 6,170,393 ",,,,,,,,,,,,,,,,
MONTANA,2022," 1,106,366 ",,,,,,,,,,,,,,,,
NEBRASKA,2022," 1,964,253 ",,,,,,,,,,,,,,,,
NEVADA,2022," 3,146,632 ",,,,,,,,,,,,,,,,
NEW HAMPSHIRE,2022," 1,387,494 ",,,,,,,,,,,,,,,,
NEW JERSEY,2022," 9,269,175 ",,,,,,,,,,,,,,,,
NEW MEXICO,2022," 2,116,950 ",,,,,,,,,,,,,,,,
NEW YORK,2022," 19,854,526 ",,,,,,,,,,,,,,,,
NORTH CAROLINA,2022," 10,567,100 ",,,,,,,,,,,,,,,,
NORTH DAKOTA,2022," 777,982 ",,,,,,,,,,,,,,,,
OHIO,2022," 11,765,227 ",,,,,,,,,,,,,,,,
OKLAHOMA,2022," 3,991,634 ",,,,,,,,,,,,,,,,
OREGON,2022," 4,256,465 ",,,,,,,,,,,,,,,,
PENNSYLVANIA,2022," 13,013,614 ",,,,,,,,,,,,,,,,
RHODE ISLAND,2022," 1,097,092 ",,,,,,,,,,,,,,,,
SOUTH CAROLINA,2022," 5,193,848 ",,,,,,,,,,,,,,,,
SOUTH DAKOTA,2022," 896,299 ",,,,,,,,,,,,,,,,
TENNESSEE,2022," 6,963,709 ",,,,,,,,,,,,,,,,
TEXAS,2022," 29,561,286 ",,,,,,,,,,,,,,,,
UTAH,2022," 3,339,284 ",,,,,,,,,,,,,,,,
VERMONT,2022," 647,093 ",,,,,,,,,,,,,,,,
VIRGINIA,2022," 8,657,348 ",,,,,,,,,,,,,,,,
WASHINGTON,2022," 7,741,433 ",,,,,,,,,,,,,,,,
WEST VIRGINIA,2022," 1,785,249 ",,,,,,,,,,,,,,,,
WISCONSIN,2022," 5,879,978 ",,,,,,,,,,,,,,,,
WYOMING,2022," 579,548 ",,,,,,,,,,,,,,,,
